"ID","NDVI","time"
1,0.504873101393831,2000-01-05
2,0.44706768381897,2000-01-05
3,0.468753844586431,2000-01-05
4,0.489711823012827,2000-01-05
5,0.477337439088025,2000-01-05
6,0.443966718213296,2000-01-05
7,0.546174288695868,2000-01-05
8,0.438972720462663,2000-01-05
9,0.527198063818588,2000-01-05
10,0.111730634530711,2000-01-05
11,0.217626300065724,2000-01-05
12,0.254680041196283,2000-01-05
13,0.352592010372666,2000-01-05
14,0.33246692182876,2000-01-05
15,0.616289922093818,2000-01-05
16,0.379494922520717,2000-01-05
17,0.445215735358431,2000-01-05
18,0.461227697656274,2000-01-05
19,0.481519604471306,2000-01-05
20,1.35343720572904,2000-01-05
21,0.848348732540303,2000-01-05
22,1.39849688471458,2000-01-05
23,1.46562593480013,2000-01-05
24,0.225171402893657,2000-01-05
25,0.220397799148062,2000-01-05
26,0.409791228627247,2000-01-05
27,0.409411350477398,2000-01-05
28,0.410030869647239,2000-01-05
29,0.325957036715743,2000-01-05
30,0.383277358861884,2000-01-05
31,0.281003089567502,2000-01-05
32,0.237692433426158,2000-01-05
33,0.261640658185075,2000-01-05
34,0.445109652591495,2000-01-05
35,0.308794367163377,2000-01-05
36,0.352969948078941,2000-01-05
1,0.503593951799691,2000-01-13
2,0.446270768707036,2000-01-13
3,0.469494331335629,2000-01-13
4,0.490934807468544,2000-01-13
5,0.474940801800821,2000-01-13
6,0.4389504263105,2000-01-13
7,0.543582077240541,2000-01-13
8,0.440608803520806,2000-01-13
9,0.518874752148538,2000-01-13
10,0.11267306088011,2000-01-13
11,0.21508648190893,2000-01-13
12,0.24795161464569,2000-01-13
13,0.347619530197975,2000-01-13
14,0.32538910026364,2000-01-13
15,0.612468211132264,2000-01-13
16,0.369872864442651,2000-01-13
17,0.433417557894182,2000-01-13
18,0.457181058741023,2000-01-13
19,0.478752772255019,2000-01-13
20,1.35035106092232,2000-01-13
21,0.845176413255824,2000-01-13
22,1.39807650038216,2000-01-13
23,1.46069358361783,2000-01-13
24,0.224163518011069,2000-01-13
25,0.218106989701507,2000-01-13
26,0.401543453177673,2000-01-13
27,0.415714765484128,2000-01-13
28,0.409644868610873,2000-01-13
29,0.318716486863459,2000-01-13
30,0.379081710471016,2000-01-13
31,0.277438051899907,2000-01-13
32,0.23508485572305,2000-01-13
33,0.258671345790191,2000-01-13
34,0.440440358682788,2000-01-13
35,0.308149537777864,2000-01-13
36,0.347023167129238,2000-01-13
1,0.502225639078822,2000-01-21
2,0.447076252466762,2000-01-21
3,0.472793954396783,2000-01-21
4,0.492979404533451,2000-01-21
5,0.472551026348799,2000-01-21
6,0.437892288621244,2000-01-21
7,0.540694789200456,2000-01-21
8,0.443839810303085,2000-01-21
9,0.51010821729878,2000-01-21
10,0.113019188379931,2000-01-21
11,0.212976531502185,2000-01-21
12,0.239855886447704,2000-01-21
13,0.342416571652485,2000-01-21
14,0.318276920318258,2000-01-21
15,0.60888353251535,2000-01-21
16,0.360218166512704,2000-01-21
17,0.42144403229129,2000-01-21
18,0.457098754310651,2000-01-21
19,0.482631476933297,2000-01-21
20,1.34747728109672,2000-01-21
21,0.842577920839926,2000-01-21
22,1.39802674065979,2000-01-21
23,1.45679908125315,2000-01-21
24,0.223587583871811,2000-01-21
25,0.21149690761084,2000-01-21
26,0.399356595123879,2000-01-21
27,0.42506262883659,2000-01-21
28,0.411904261254323,2000-01-21
29,0.311027483772678,2000-01-21
30,0.381069032669052,2000-01-21
31,0.273714720732702,2000-01-21
32,0.231328641361281,2000-01-21
33,0.255396873016883,2000-01-21
34,0.439343717060294,2000-01-21
35,0.30842393304839,2000-01-21
36,0.340964798382423,2000-01-21
1,0.501385446939367,2000-01-29
2,0.44803426484318,2000-01-29
3,0.476720934182681,2000-01-29
4,0.495439095761927,2000-01-29
5,0.470494069957901,2000-01-29
6,0.438468519256447,2000-01-29
7,0.537973910938264,2000-01-29
8,0.447425816287984,2000-01-29
9,0.501051354273358,2000-01-29
10,0.113396158854262,2000-01-29
11,0.211109773504865,2000-01-29
12,0.231736140577789,2000-01-29
13,0.33729789318151,2000-01-29
14,0.311204252801381,2000-01-29
15,0.6052559131679,2000-01-29
16,0.350419163277696,2000-01-29
17,0.40951348437313,2000-01-29
18,0.458448205273522,2000-01-29
19,0.488596870234762,2000-01-29
20,1.34456753635871,2000-01-29
21,0.840116461276952,2000-01-29
22,1.39792207346887,2000-01-29
23,1.45290115365153,2000-01-29
24,0.223097354145564,2000-01-29
25,0.203549376964845,2000-01-29
26,0.398990407491754,2000-01-29
27,0.434561513448705,2000-01-29
28,0.415719667107358,2000-01-29
29,0.303682123144122,2000-01-29
30,0.385043677064487,2000-01-29
31,0.27005677185895,2000-01-29
32,0.227836441760859,2000-01-29
33,0.252096684798075,2000-01-29
34,0.438766267111064,2000-01-29
35,0.308583425576434,2000-01-29
36,0.334866944449142,2000-01-29
1,0.500368643338717,2000-02-06
2,0.449223639275288,2000-02-06
3,0.480718191423194,2000-02-06
4,0.497572886868417,2000-02-06
5,0.468231245785885,2000-02-06
6,0.439245401279654,2000-02-06
7,0.535302784023552,2000-02-06
8,0.450972377433619,2000-02-06
9,0.492192051971958,2000-02-06
10,0.113776556476619,2000-02-06
11,0.209061477665706,2000-02-06
12,0.223242402660216,2000-02-06
13,0.332328852931166,2000-02-06
14,0.304080047458602,2000-02-06
15,0.601786315434093,2000-02-06
16,0.340805695054125,2000-02-06
17,0.397686082124646,2000-02-06
18,0.459929686885414,2000-02-06
19,0.495100210765905,2000-02-06
20,1.34193694904047,2000-02-06
21,0.837577921020281,2000-02-06
22,1.39789461978572,2000-02-06
23,1.44912310936052,2000-02-06
24,0.222457998596645,2000-02-06
25,0.195377223731487,2000-02-06
26,0.398738867839738,2000-02-06
27,0.444295510005571,2000-02-06
28,0.419675748452076,2000-02-06
29,0.296106521987846,2000-02-06
30,0.389275302907845,2000-02-06
31,0.266350646645884,2000-02-06
32,0.224059654650745,2000-02-06
33,0.248640487254427,2000-02-06
34,0.43852637654344,2000-02-06
35,0.30879779701886,2000-02-06
36,0.329011150450154,2000-02-06
1,0.499259246923336,2000-02-14
2,0.450226209767884,2000-02-14
3,0.484694879917114,2000-02-14
4,0.499845613970535,2000-02-14
5,0.466042191031755,2000-02-14
6,0.440125181974565,2000-02-14
7,0.532599061134123,2000-02-14
8,0.454417755559938,2000-02-14
9,0.482942782100524,2000-02-14
10,0.114144959387761,2000-02-14
11,0.207215271248334,2000-02-14
12,0.215129519111834,2000-02-14
13,0.327215333914209,2000-02-14
14,0.29694725222837,2000-02-14
15,0.598272059115027,2000-02-14
16,0.331025588942931,2000-02-14
17,0.385795073145358,2000-02-14
18,0.461352869040436,2000-02-14
19,0.501278041900404,2000-02-14
20,1.33900665292827,2000-02-14
21,0.835217523495448,2000-02-14
22,1.39788775638835,2000-02-14
23,1.44528683632807,2000-02-14
24,0.222118608910242,2000-02-14
25,0.187331956564685,2000-02-14
26,0.398665287778608,2000-02-14
27,0.453947131794188,2000-02-14
28,0.423513456575763,2000-02-14
29,0.288663222899027,2000-02-14
30,0.393541192857037,2000-02-14
31,0.262778726702521,2000-02-14
32,0.22042687576837,2000-02-14
33,0.245146573428432,2000-02-14
34,0.438435561122594,2000-02-14
35,0.309024173263579,2000-02-14
36,0.322760506934874,2000-02-14
1,0.498472209741324,2000-02-22
2,0.451571539355938,2000-02-22
3,0.488880687044282,2000-02-22
4,0.502289867835634,2000-02-22
5,0.464017830509165,2000-02-22
6,0.441070130953217,2000-02-22
7,0.529708342593777,2000-02-22
8,0.458063785474197,2000-02-22
9,0.474138453083772,2000-02-22
10,0.11452707045822,2000-02-22
11,0.205089907344838,2000-02-22
12,0.206773025837377,2000-02-22
13,0.321974535942037,2000-02-22
14,0.290073863079772,2000-02-22
15,0.594610087497384,2000-02-22
16,0.321460222315028,2000-02-22
17,0.373936727878365,2000-02-22
18,0.46283435077561,2000-02-22
19,0.508312477273409,2000-02-22
20,1.33593420915677,2000-02-22
21,0.832649863401633,2000-02-22
22,1.39783284903805,2000-02-22
23,1.44158243488933,2000-02-22
24,0.221498108298777,2000-02-22
25,0.179188953114696,2000-02-22
26,0.398863782063331,2000-02-22
27,0.463694857762686,2000-02-22
28,0.427738880935138,2000-02-22
29,0.281608240082668,2000-02-22
30,0.397915014843952,2000-02-22
31,0.258984851919779,2000-02-22
32,0.21675295171087,2000-02-22
33,0.24188753008937,2000-02-22
34,0.438553792812923,2000-02-22
35,0.309679292366956,2000-02-22
36,0.316784541421438,2000-02-22
1,0.498784281161393,2000-03-01
2,0.454716355767941,2000-03-01
3,0.494412054940879,2000-03-01
4,0.504578032321576,2000-03-01
5,0.46329214840202,2000-03-01
6,0.443525970488138,2000-03-01
7,0.528256978578565,2000-03-01
8,0.463085222504413,2000-03-01
9,0.464483754701363,2000-03-01
10,0.115099380186978,2000-03-01
11,0.203277953508823,2000-03-01
12,0.198878018304049,2000-03-01
13,0.31660989911456,2000-03-01
14,0.284765496591464,2000-03-01
15,0.591494319736202,2000-03-01
16,0.313559518271366,2000-03-01
17,0.364720637281982,2000-03-01
18,0.465793884078881,2000-03-01
19,0.520183301226507,2000-03-01
20,1.32992633102654,2000-03-01
21,0.829212042435738,2000-03-01
22,1.39785515510349,2000-03-01
23,1.43835585510528,2000-03-01
24,0.221472396869066,2000-03-01
25,0.172037032712634,2000-03-01
26,0.401160154257079,2000-03-01
27,0.473466609571252,2000-03-01
28,0.434069297689453,2000-03-01
29,0.275804116755173,2000-03-01
30,0.405086507044601,2000-03-01
31,0.255495519706427,2000-03-01
32,0.213528196037597,2000-03-01
33,0.238928504035607,2000-03-01
34,0.44220869342884,2000-03-01
35,0.312886289499612,2000-03-01
36,0.311205142416668,2000-03-01
1,0.502261647746345,2000-03-09
2,0.463952002478341,2000-03-09
3,0.504941708003776,2000-03-09
4,0.508080605324198,2000-03-09
5,0.467968765210995,2000-03-09
6,0.450099456736531,2000-03-09
7,0.530948692060998,2000-03-09
8,0.472479836643764,2000-03-09
9,0.452961679548985,2000-03-09
10,0.115921861293577,2000-03-09
11,0.201378655694725,2000-03-09
12,0.192484125841347,2000-03-09
13,0.313183686731554,2000-03-09
14,0.284336017405691,2000-03-09
15,0.590451722777164,2000-03-09
16,0.309969070071367,2000-03-09
17,0.363623852382859,2000-03-09
18,0.474279823728974,2000-03-09
19,0.543520631655063,2000-03-09
20,1.32005820335193,2000-03-09
21,0.824926328162544,2000-03-09
22,1.39825666510144,2000-03-09
23,1.436490809751,2000-03-09
24,0.223205341669844,2000-03-09
25,0.168007540257216,2000-03-09
26,0.409616690506415,2000-03-09
27,0.484830947769625,2000-03-09
28,0.446539703839014,2000-03-09
29,0.275171814305561,2000-03-09
30,0.418528343308178,2000-03-09
31,0.252142113372261,2000-03-09
32,0.212624715866268,2000-03-09
33,0.237870729255501,2000-03-09
34,0.455678535527993,2000-03-09
35,0.323646021746527,2000-03-09
36,0.308645485706084,2000-03-09
1,0.511217408607853,2000-03-17
2,0.481501273513351,2000-03-17
3,0.523316750915279,2000-03-17
4,0.516713537779312,2000-03-17
5,0.480190415755311,2000-03-17
6,0.464045606554832,2000-03-17
7,0.540646752990306,2000-03-17
8,0.489127066639966,2000-03-17
9,0.439268155868542,2000-03-17
10,0.115606576837523,2000-03-17
11,0.19953416203938,2000-03-17
12,0.189447584424758,2000-03-17
13,0.317303053648982,2000-03-17
14,0.289604871482133,2000-03-17
15,0.594249386683347,2000-03-17
16,0.313300112498839,2000-03-17
17,0.370813125070746,2000-03-17
18,0.491479754697056,2000-03-17
19,0.577407901458849,2000-03-17
20,1.31398867083244,2000-03-17
21,0.823547431428921,2000-03-17
22,1.39916778380638,2000-03-17
23,1.43603182700546,2000-03-17
24,0.227238594926958,2000-03-17
25,0.168355619845291,2000-03-17
26,0.425627983782713,2000-03-17
27,0.499425078299001,2000-03-17
28,0.467925876417359,2000-03-17
29,0.281422673053783,2000-03-17
30,0.437995534946739,2000-03-17
31,0.250012037655786,2000-03-17
32,0.21513971661264,2000-03-17
33,0.239307382770397,2000-03-17
34,0.480837890424787,2000-03-17
35,0.343105805213313,2000-03-17
36,0.314597417029188,2000-03-17
1,0.524998272767876,2000-03-25
2,0.50579604611452,2000-03-25
3,0.54894753599927,2000-03-25
4,0.532590039501264,2000-03-25
5,0.498706455898645,2000-03-25
6,0.485709128972597,2000-03-25
7,0.55658259138185,2000-03-25
8,0.512123122757652,2000-03-25
9,0.428730447517906,2000-03-25
10,0.114309455561397,2000-03-25
11,0.197338580821073,2000-03-25
12,0.190144101907764,2000-03-25
13,0.330287229164661,2000-03-25
14,0.298641119409897,2000-03-25
15,0.602861547327211,2000-03-25
16,0.320999820269817,2000-03-25
17,0.377845959428897,2000-03-25
18,0.514562745049049,2000-03-25
19,0.610256966763808,2000-03-25
20,1.32368211121057,2000-03-25
21,0.830522422551785,2000-03-25
22,1.40046496969931,2000-03-25
23,1.43653362510637,2000-03-25
24,0.234557758162375,2000-03-25
25,0.170965359091442,2000-03-25
26,0.445258373573096,2000-03-25
27,0.518448588752715,2000-03-25
28,0.496489952702627,2000-03-25
29,0.292225078523441,2000-03-25
30,0.457452447266433,2000-03-25
31,0.248809353745858,2000-03-25
32,0.220766323743927,2000-03-25
33,0.243295039054911,2000-03-25
34,0.513123702631933,2000-03-25
35,0.368465091176414,2000-03-25
36,0.329757931659662,2000-03-25
1,0.542633732489536,2000-04-02
2,0.534656371319253,2000-04-02
3,0.579874858783764,2000-04-02
4,0.556003418150733,2000-04-02
5,0.522352020357358,2000-04-02
6,0.51487222227377,2000-04-02
7,0.574484461593813,2000-04-02
8,0.539555809945967,2000-04-02
9,0.427392189666626,2000-04-02
10,0.113046604224287,2000-04-02
11,0.195089908241766,2000-04-02
12,0.193070847326997,2000-04-02
13,0.349336076101098,2000-04-02
14,0.309831636194495,2000-04-02
15,0.613302975955407,2000-04-02
16,0.331434453133762,2000-04-02
17,0.381411370967152,2000-04-02
18,0.537306228583929,2000-04-02
19,0.632311103506186,2000-04-02
20,1.34624933104214,2000-04-02
21,0.845650890795498,2000-04-02
22,1.40222543636535,2000-04-02
23,1.43704056125125,2000-04-02
24,0.245690771319511,2000-04-02
25,0.174152944670078,2000-04-02
26,0.464529420613151,2000-04-02
27,0.540097807716404,2000-04-02
28,0.529876467631067,2000-04-02
29,0.30567353212009,2000-04-02
30,0.471173536876803,2000-04-02
31,0.249084646178375,2000-04-02
32,0.227999308322646,2000-04-02
33,0.248690204466547,2000-04-02
34,0.547616505355468,2000-04-02
35,0.395115751081215,2000-04-02
36,0.350853209840893,2000-04-02
1,0.564048341246749,2000-04-10
2,0.566404442476378,2000-04-10
3,0.61654609540349,2000-04-10
4,0.5858576199305,2000-04-10
5,0.549902200059757,2000-04-10
6,0.549398032848391,2000-04-10
7,0.590910948976251,2000-04-10
8,0.573534544980908,2000-04-10
9,0.435492172509591,2000-04-10
10,0.112554829098818,2000-04-10
11,0.193219725144024,2000-04-10
12,0.195673351974793,2000-04-10
13,0.37288612719993,2000-04-10
14,0.326189649830995,2000-04-10
15,0.622351412646977,2000-04-10
16,0.348022667745189,2000-04-10
17,0.387921599388502,2000-04-10
18,0.554658766272216,2000-04-10
19,0.639059432719528,2000-04-10
20,1.36722381249718,2000-04-10
21,0.862362093054481,2000-04-10
22,1.40381946517046,2000-04-10
23,1.43761771495082,2000-04-10
24,0.262481995052085,2000-04-10
25,0.177782917222767,2000-04-10
26,0.481644409636646,2000-04-10
27,0.558182585029651,2000-04-10
28,0.568035670573224,2000-04-10
29,0.323323016182625,2000-04-10
30,0.476607835196955,2000-04-10
31,0.251546793446811,2000-04-10
32,0.234507108689346,2000-04-10
33,0.253821354551624,2000-04-10
34,0.579979424498595,2000-04-10
35,0.420348129235048,2000-04-10
36,0.375510719766433,2000-04-10
1,0.589005473842755,2000-04-18
2,0.596795187250814,2000-04-18
3,0.657867656659908,2000-04-18
4,0.621379059228541,2000-04-18
5,0.579212544134743,2000-04-18
6,0.586904462418596,2000-04-18
7,0.607697704900871,2000-04-18
8,0.61390326047788,2000-04-18
9,0.446993632540632,2000-04-18
10,0.112225836502915,2000-04-18
11,0.192317173548463,2000-04-18
12,0.198121456147201,2000-04-18
13,0.399530433629658,2000-04-18
14,0.349465718983406,2000-04-18
15,0.630053233209715,2000-04-18
16,0.375091899087177,2000-04-18
17,0.405447814972853,2000-04-18
18,0.56290636575699,2000-04-18
19,0.635358902089794,2000-04-18
20,1.37640689172318,2000-04-18
21,0.874261715833216,2000-04-18
22,1.40516641095419,2000-04-18
23,1.43840894642799,2000-04-18
24,0.282759676932941,2000-04-18
25,0.182836072045456,2000-04-18
26,0.492715593727024,2000-04-18
27,0.567883974901458,2000-04-18
28,0.607081818187456,2000-04-18
29,0.350235386528843,2000-04-18
30,0.47554221907329,2000-04-18
31,0.257315891401628,2000-04-18
32,0.239586827340243,2000-04-18
33,0.256655230757361,2000-04-18
34,0.605865304341069,2000-04-18
35,0.439975980071591,2000-04-18
36,0.402569947186458,2000-04-18
1,0.61596192014295,2000-04-26
2,0.617974278108626,2000-04-26
3,0.69586217105593,2000-04-26
4,0.659010276216279,2000-04-26
5,0.60554810709386,2000-04-26
6,0.621742397038222,2000-04-26
7,0.627074955661424,2000-04-26
8,0.652730219353638,2000-04-26
9,0.457397343070876,2000-04-26
10,0.111835157954165,2000-04-26
11,0.192834385387608,2000-04-26
12,0.200320804221621,2000-04-26
13,0.426176460068333,2000-04-26
14,0.379178825924882,2000-04-26
15,0.637354847679458,2000-04-26
16,0.411499732045184,2000-04-26
17,0.43680762141227,2000-04-26
18,0.563508217610082,2000-04-26
19,0.631202656780819,2000-04-26
20,1.37727347864015,2000-04-26
21,0.879895494573786,2000-04-26
22,1.40607238203983,2000-04-26
23,1.4396677232346,2000-04-26
24,0.301659231135136,2000-04-26
25,0.188196154192489,2000-04-26
26,0.495917167888112,2000-04-26
27,0.569078414539658,2000-04-26
28,0.639550508823592,2000-04-26
29,0.387180402279348,2000-04-26
30,0.472890171626542,2000-04-26
31,0.266908113966156,2000-04-26
32,0.241832669981152,2000-04-26
33,0.25698610676905,2000-04-26
34,0.620635694725537,2000-04-26
35,0.451778414975606,2000-04-26
36,0.428851491801217,2000-04-26
1,0.647613153510583,2000-05-04
2,0.626582675863252,2000-05-04
3,0.721626654170252,2000-05-04
4,0.69199483751944,2000-05-04
5,0.622024346055451,2000-05-04
6,0.649079044780893,2000-05-04
7,0.645546391203061,2000-05-04
8,0.680908918879061,2000-05-04
9,0.463982122310442,2000-05-04
10,0.110565452683574,2000-05-04
11,0.194384308047318,2000-05-04
