"city_num","PRECTOT","PRECSNO","QSH","RHOA","SPEED","TLML","file","joint_address"
1,3.46652632288169e-05,0,0.0181598886847496,1.16179323196411,4.70007467269897,301.121307373047,"201207.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.41098332987167e-05,0,0.0180300176143646,1.17006063461304,3.97603702545166,299.092224121094,"201208.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.89161926048109e-05,0,0.0156213054433465,1.18218171596527,4.47130727767944,296.993255615234,"201209.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.97841997962678e-05,0,0.0115724792703986,1.201451420784,5.44205856323242,292.189422607422,"201210.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.95546225667931e-05,0,0.00689068529754877,1.24459099769592,5.57416915893555,284.581268310547,"201211.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.70781453966629e-05,1.01832093105103e-11,0.00829991605132818,1.23573839664459,5.4630913734436,285.672088623047,"201212.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.83304289547959e-06,2.78937850595184e-09,0.00777629530057311,1.24624872207642,5.5210599899292,284.555786132812,"201301.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.93323449417949e-05,2.40617508556751e-11,0.00669795554131269,1.24692702293396,5.92368650436401,283.122192382812,"201302.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.18064997170586e-05,6.38814390274689e-10,0.00620960583910346,1.24604105949402,6.13533878326416,283.212371826172,"201303.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.86391691083554e-05,0,0.0104258423671126,1.21559607982635,5.73079967498779,290.225769042969,"201304.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.86656249954831e-05,0,0.0121957082301378,1.19778168201447,5.65204238891602,293.926391601562,"201305.nc4","Myrtle Beach-Socastee, SC-NC"
1,0.000109393331513274,0,0.0173142086714506,1.17293882369995,5.51980066299438,298.324859619141,"201306.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.28668926260434e-05,0,0.0185112562030554,1.17173492908478,4.94410610198975,299.253814697266,"201307.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.79452496115118e-05,0,0.0177899450063705,1.17309904098511,4.36170434951782,298.857330322266,"201308.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.65415710600791e-05,0,0.0147627899423242,1.18169438838959,4.61502170562744,296.849578857422,"201309.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.55003794538788e-05,0,0.0116030145436525,1.20309662818909,4.37517976760864,292.580230712891,"201310.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.05206158373039e-05,1.97922192524125e-10,0.00791683048009872,1.23911678791046,5.93978071212769,286.164245605469,"201311.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.09158528782427e-05,1.14665077433074e-09,0.00837847590446472,1.24106967449188,5.24143695831299,285.344696044922,"201312.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.25447976542637e-05,1.23029512906214e-05,0.00586928380653262,1.26711428165436,5.93354797363281,279.536956787109,"201401.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.86280732729938e-05,1.12977977551054e-05,0.00706068798899651,1.24847447872162,5.66166114807129,282.828430175781,"201402.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.54989305278286e-05,1.26876329886727e-06,0.00709966430440545,1.24313235282898,6.01250982284546,283.816925048828,"201403.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.30606669397093e-05,0,0.0105892708525062,1.20955765247345,6.36403560638428,290.877349853516,"201404.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.42485002672765e-05,0,0.0132128419354558,1.18943774700165,5.05021047592163,295.792846679688,"201405.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.01602321997052e-05,0,0.0157863087952137,1.17142999172211,4.66868019104004,299.135833740234,"201406.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.79642512800638e-05,0,0.0171050783246756,1.16779208183289,4.92057752609253,299.915344238281,"201407.nc4","Myrtle Beach-Socastee, SC-NC"
1,0.00012130899267504,0,0.0177068822085857,1.16774117946625,4.17333793640137,299.662048339844,"201408.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.94122539041564e-05,0,0.0165503993630409,1.18131244182587,4.74632692337036,296.981018066406,"201409.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.70040036918363e-06,0,0.0119310282170773,1.197793841362,4.73445892333984,293.289825439453,"201410.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.75269072619267e-05,1.47223011559561e-09,0.00764652574434876,1.24042677879333,5.46005392074585,285.171325683594,"201411.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.38997706421651e-05,1.59466234298357e-14,0.00768366595730186,1.24601471424103,4.75699329376221,284.118988037109,"201412.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.92411384382285e-05,2.21539579570162e-07,0.00648235157132149,1.25966548919678,5.76466417312622,281.520202636719,"201501.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.67742317798547e-05,1.88454248473136e-06,0.00532694766297936,1.26927506923676,6.18068790435791,279.058868408203,"201502.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.86873180104885e-05,5.30009103272278e-08,0.00884566269814968,1.23268592357635,5.75659275054932,286.973937988281,"201503.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.23341979412362e-05,0,0.0114338947460055,1.20544373989105,5.68576097488403,291.62109375,"201504.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.93039756797953e-05,0,0.0130971046164632,1.19350373744965,5.24579238891602,295.464141845703,"201505.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.40933802362997e-05,0,0.0166347716003656,1.16645014286041,4.80614900588989,300.247619628906,"201506.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.17443684960017e-05,0,0.0173768885433674,1.16101503372192,4.90496635437012,301.022430419922,"201507.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.1954291848233e-05,0,0.0175186339765787,1.16702997684479,4.30405616760254,299.801605224609,"201508.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.08033920393791e-05,0,0.0164648480713367,1.17614674568176,5.02085304260254,297.693634033203,"201509.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.92452522343956e-05,0,0.0126030221581459,1.20169651508331,5.65607213973999,292.419067382812,"201510.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.24955469497945e-05,4.8009742747079e-14,0.011035893112421,1.2205183506012,5.06968879699707,289.684204101562,"201511.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.60499470843934e-05,0,0.0112776858732104,1.21910572052002,5.10022354125977,289.6181640625,"201512.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.13854468206409e-05,4.60364475429742e-07,0.00621564825996757,1.25925076007843,5.50271415710449,280.681457519531,"201601.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.23781234025955e-05,3.4863314795075e-06,0.0070851631462574,1.25019705295563,6.50247430801392,282.742401123047,"201602.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.13743585138582e-05,0,0.00999412406235933,1.21808636188507,5.51460790634155,289.420654296875,"201603.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.85757762665162e-05,0,0.00982733350247145,1.21423375606537,6.14369297027588,290.384399414062,"201604.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.35009705042467e-05,0,0.0129865258932114,1.19026446342468,5.08725166320801,294.800872802734,"201605.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.24919378221966e-05,0,0.0162139851599932,1.16956913471222,4.94548511505127,299.383453369141,"201606.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.0406318071764e-05,0,0.0183264650404453,1.16134321689606,4.83592510223389,301.575439453125,"201607.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.19312850176357e-05,0,0.0183245074003935,1.16534554958344,4.52405023574829,300.770965576172,"201608.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.32364418986253e-05,0,0.0173326693475246,1.1750967502594,4.89907073974609,298.150329589844,"201609.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.41832516016439e-05,0,0.0124779818579555,1.20166552066803,5.66927623748779,293.136413574219,"201610.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.43547222251073e-05,0,0.0085282027721405,1.23052179813385,5.21544504165649,287.502349853516,"201611.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.77682154066861e-05,4.65064147192606e-08,0.00757045857608318,1.24638223648071,5.31096172332764,284.363739013672,"201612.nc4","Myrtle Beach-Socastee, SC-NC"
2,3.10659415845294e-05,1.26904751596157e-06,0.00636594230309129,1.23207890987396,7.41441106796265,284.304504394531,"200001.nc4","College Station-Bryan, TX"
2,1.96489818335976e-05,7.94582149751006e-27,0.00800119061022997,1.21322095394135,7.20866250991821,288.210845947266,"200002.nc4","College Station-Bryan, TX"
2,3.07554873870686e-05,0,0.0099516874179244,1.19607174396515,6.74389743804932,290.594604492188,"200003.nc4","College Station-Bryan, TX"
2,1.3321719961823e-05,0,0.0104049304500222,1.18894124031067,6.83868217468262,292.431549072266,"200004.nc4","College Station-Bryan, TX"
2,5.36675142939202e-05,0,0.0157828014343977,1.16092538833618,6.90767955780029,297.631927490234,"200005.nc4","College Station-Bryan, TX"
2,2.65357994067017e-05,0,0.0164880286902189,1.15521430969238,6.28888893127441,299.704376220703,"200006.nc4","College Station-Bryan, TX"
2,2.09924519367632e-06,0,0.0130222234874964,1.13998162746429,5.58607387542725,303.860931396484,"200007.nc4","College Station-Bryan, TX"
2,3.51977791979152e-06,0,0.0131958043202758,1.14161324501038,5.10171556472778,303.771667480469,"200008.nc4","College Station-Bryan, TX"
2,1.62495798576856e-05,0,0.0122250700369477,1.15550339221954,5.52544641494751,299.947540283203,"200009.nc4","College Station-Bryan, TX"
2,2.08880865102401e-05,0,0.011508472263813,1.18577146530151,6.32856702804565,294.149841308594,"200010.nc4","College Station-Bryan, TX"
2,0.000116376402729657,0,0.00845628976821899,1.2216922044754,6.46338939666748,285.401397705078,"200011.nc4","College Station-Bryan, TX"
2,4.38906099589076e-05,3.29407407662075e-06,0.00528682628646493,1.26019215583801,6.58295011520386,278.764434814453,"200012.nc4","College Station-Bryan, TX"
2,4.97107903356664e-05,5.40528276360419e-07,0.00580766657367349,1.25167751312256,5.85688400268555,280.095611572266,"200101.nc4","College Station-Bryan, TX"
2,3.83192600565962e-05,4.23725332598934e-10,0.00873302388936281,1.22387874126434,7.25373888015747,285.61865234375,"200102.nc4","College Station-Bryan, TX"
2,6.82689787936397e-05,0,0.00787939690053463,1.2222706079483,6.03660726547241,285.042388916016,"200103.nc4","College Station-Bryan, TX"
2,2.09427635127213e-05,0,0.0134456278756261,1.18345367908478,7.26492738723755,293.559600830078,"200104.nc4","College Station-Bryan, TX"
2,2.17100368899992e-05,0,0.0151191195473075,1.16699004173279,6.31417608261108,296.7314453125,"200105.nc4","College Station-Bryan, TX"
2,8.63528475747444e-05,0,0.0173049718141556,1.15659332275391,5.99701738357544,298.913513183594,"200106.nc4","College Station-Bryan, TX"
2,1.28247129396186e-05,0,0.01744294911623,1.14639055728912,4.98697900772095,301.653839111328,"200107.nc4","College Station-Bryan, TX"
2,7.81848648330197e-05,0,0.0153780309483409,1.14558684825897,5.40606307983398,302.269836425781,"200108.nc4","College Station-Bryan, TX"
2,6.49922585580498e-05,0,0.0163226779550314,1.16567635536194,4.83931636810303,297.140258789062,"200109.nc4","College Station-Bryan, TX"
2,2.5408520741621e-05,0,0.0108199259266257,1.19530284404755,6.28688812255859,291.643676757812,"200110.nc4","College Station-Bryan, TX"
2,3.4364806197118e-05,1.30814964904857e-06,0.00960033480077982,1.20527422428131,5.96677589416504,289.505981445312,"200111.nc4","College Station-Bryan, TX"
2,6.83031976222992e-05,1.64073066244441e-09,0.00746294995769858,1.2285749912262,6.57519674301147,284.372131347656,"200112.nc4","College Station-Bryan, TX"
2,3.39173748216126e-05,2.30475083462522e-09,0.00697452574968338,1.23360347747803,7.34762096405029,283.402404785156,"200201.nc4","College Station-Bryan, TX"
2,2.6065319616464e-05,3.31307973056028e-07,0.00576608628034592,1.24442481994629,6.68217897415161,282.108917236328,"200202.nc4","College Station-Bryan, TX"
2,2.77029776043491e-05,4.64847849102057e-09,0.00888440664857626,1.21556222438812,8.24723815917969,286.76416015625,"200203.nc4","College Station-Bryan, TX"
2,4.30027030233759e-05,0,0.0130963427945971,1.17817401885986,7.08011484146118,294.576202392578,"200204.nc4","College Station-Bryan, TX"
2,8.26798077468993e-06,0,0.0124880820512772,1.16491150856018,7.44820261001587,297.534423828125,"200205.nc4","College Station-Bryan, TX"
2,2.43471477006096e-05,0,0.015053148381412,1.15090894699097,5.06905841827393,300.504486083984,"200206.nc4","College Station-Bryan, TX"
2,2.62665325863054e-05,0,0.0183132942765951,1.15117049217224,5.18129396438599,300.752380371094,"200207.nc4","College Station-Bryan, TX"
2,1.43878578455769e-05,0,0.0166262444108725,1.14624583721161,4.99982023239136,301.829193115234,"200208.nc4","College Station-Bryan, TX"
2,2.29906381719047e-05,0,0.0138799017295241,1.15411853790283,5.909836769104,299.587646484375,"200209.nc4","College Station-Bryan, TX"
2,9.49901223066263e-05,0,0.0122605431824923,1.18282866477966,5.51713705062866,293.341827392578,"200210.nc4","College Station-Bryan, TX"
2,6.33470335742459e-05,0,0.00771480659022927,1.22366738319397,6.69558429718018,285.713836669922,"200211.nc4","College Station-Bryan, TX"
2,6.1350547184702e-05,8.53369272135751e-07,0.00721669755876064,1.23264360427856,7.13546466827393,283.294708251953,"200212.nc4","College Station-Bryan, TX"
2,1.2919550499646e-05,7.10748366827829e-08,0.00591596402227879,1.25204181671143,6.43064880371094,280.630920410156,"200301.nc4","College Station-Bryan, TX"
2,0.000119917371193878,4.33712784797535e-06,0.00704852398484945,1.23602330684662,6.98597764968872,282.166290283203,"200302.nc4","College Station-Bryan, TX"
2,3.05234607367311e-05,1.05806769595818e-11,0.0090980650857091,1.2094863653183,6.03770351409912,286.988952636719,"200303.nc4","College Station-Bryan, TX"
2,2.63332603935851e-05,0,0.0119612328708172,1.18603932857513,6.9619083404541,292.429016113281,"200304.nc4","College Station-Bryan, TX"
2,1.52216507558478e-05,0,0.0150252869352698,1.15792334079742,6.44630146026611,298.237518310547,"200305.nc4","College Station-Bryan, TX"
2,3.81074096367229e-05,0,0.016643151640892,1.14790976047516,4.92448663711548,300.380554199219,"200306.nc4","College Station-Bryan, TX"
2,2.71613153017825e-05,0,0.01722601801157,1.14863741397858,5.02037382125854,301.355926513672,"200307.nc4","College Station-Bryan, TX"
2,2.51328583544819e-05,0,0.0162368733435869,1.14439964294434,4.67782878875732,302.359771728516,"200308.nc4","College Station-Bryan, TX"
2,4.35198453487828e-05,0,0.0146387098357081,1.16629266738892,4.66226577758789,297.258117675781,"200309.nc4","College Station-Bryan, TX"
2,2.05372361961054e-05,0,0.0120361605659127,1.18104088306427,5.46899366378784,294.105529785156,"200310.nc4","College Station-Bryan, TX"
2,2.68523890554206e-05,1.23225767997971e-31,0.00987095944583416,1.20401608943939,7.24312114715576,289.679077148438,"200311.nc4","College Station-Bryan, TX"
2,3.39466241712216e-05,0,0.0061243548989296,1.23459732532501,7.41186141967773,283.553039550781,"200312.nc4","College Station-Bryan, TX"
2,4.40760995843448e-05,1.1156717910632e-11,0.00705723091959953,1.23367476463318,6.70720386505127,283.564605712891,"200401.nc4","College Station-Bryan, TX"
2,7.04464837326668e-05,3.04214427160332e-06,0.00647441251203418,1.23946189880371,6.70849657058716,282.079467773438,"200402.nc4","College Station-Bryan, TX"
2,2.92142285616137e-05,0,0.0107072237879038,1.20062899589539,6.45968103408813,290.615600585938,"200403.nc4","College Station-Bryan, TX"
2,6.36809127172455e-05,0,0.0117567200213671,1.18955397605896,6.77163314819336,291.938140869141,"200404.nc4","College Station-Bryan, TX"
2,4.10916945838835e-05,0,0.0155282830819488,1.17074978351593,7.06670379638672,295.849670410156,"200405.nc4","College Station-Bryan, TX"
2,0.00011434915359132,0,0.0187664516270161,1.15675389766693,5.15126276016235,298.721313476562,"200406.nc4","College Station-Bryan, TX"
2,1.63003314810339e-05,0,0.018823629245162,1.15145337581635,4.84719133377075,300.268859863281,"200407.nc4","College Station-Bryan, TX"
2,1.67025627888506e-05,0,0.0163234286010265,1.15169906616211,5.00841856002808,300.718811035156,"200408.nc4","College Station-Bryan, TX"
2,1.79223025043029e-05,0,0.0137683125212789,1.15721964836121,4.79264163970947,299.494659423828,"200409.nc4","College Station-Bryan, TX"
2,9.2995549493935e-05,0,0.0146454321220517,1.16657936573029,6.29382228851318,296.488952636719,"200410.nc4","College Station-Bryan, TX"
2,7.5364179792814e-05,0,0.00971335079520941,1.20767486095428,6.55240392684937,288.535705566406,"200411.nc4","College Station-Bryan, TX"
2,1.44423120218562e-05,5.08875330762493e-10,0.00666252849623561,1.23955655097961,6.3600058555603,282.794738769531,"200412.nc4","College Station-Bryan, TX"
2,3.90780769521371e-05,2.26835680905424e-07,0.00763225695118308,1.23550868034363,6.89977264404297,283.538421630859,"200501.nc4","College Station-Bryan, TX"
2,5.6218275858555e-05,0,0.00814354978501797,1.22603940963745,6.0247745513916,284.984100341797,"200502.nc4","College Station-Bryan, TX"
2,3.87175095966086e-05,0,0.00883151404559612,1.20936465263367,6.59241819381714,287.144866943359,"200503.nc4","College Station-Bryan, TX"
2,1.93417417904129e-05,0,0.010708219371736,1.19145667552948,7.35803985595703,291.416656494141,"200504.nc4","College Station-Bryan, TX"
2,3.20208673656452e-05,0,0.013253859244287,1.16970181465149,5.32979536056519,296.162628173828,"200505.nc4","College Station-Bryan, TX"
2,4.9506393224874e-06,0,0.0141704054549336,1.14315378665924,4.99675226211548,302.087036132812,"200506.nc4","College Station-Bryan, TX"
2,1.89467300515389e-05,0,0.0160248801112175,1.14316475391388,4.2440242767334,302.612030029297,"200507.nc4","College Station-Bryan, TX"
2,1.7618036508793e-05,0,0.0181531943380833,1.14533996582031,3.99342012405396,301.723388671875,"200508.nc4","College Station-Bryan, TX"
2,2.5040806576726e-05,0,0.0149395121261477,1.14816653728485,5.18912410736084,301.617645263672,"200509.nc4","College Station-Bryan, TX"
2,4.79926347907167e-05,0,0.00957484915852547,1.18394672870636,5.52085113525391,294.072326660156,"200510.nc4","College Station-Bryan, TX"
2,7.6529404395842e-06,0,0.00837413873523474,1.20323896408081,6.50407981872559,289.951721191406,"200511.nc4","College Station-Bryan, TX"
2,1.72957152244635e-05,1.71036936080782e-06,0.0050342227332294,1.23731470108032,6.5667290687561,282.918151855469,"200512.nc4","College Station-Bryan, TX"
2,2.29811703320593e-05,0,0.00594270555302501,1.22002184391022,7.70803594589233,286.373352050781,"200601.nc4","College Station-Bryan, TX"
2,3.67999491572846e-05,4.47452265461834e-07,0.00648722099140286,1.23340904712677,6.83341884613037,283.51806640625,"200602.nc4","College Station-Bryan, TX"
2,4.14231180911884e-05,1.45643295600822e-12,0.00966722518205643,1.19989466667175,7.42275238037109,290.057159423828,"200603.nc4","College Station-Bryan, TX"
2,1.83534066309221e-05,0,0.0123619418591261,1.17493057250977,6.84650039672852,294.856903076172,"200604.nc4","College Station-Bryan, TX"
2,2.25617532123579e-05,0,0.0135140884667635,1.16415512561798,6.31962728500366,297.271881103516,"200605.nc4","College Station-Bryan, TX"
2,1.92374263860984e-05,0,0.0143597796559334,1.15270280838013,4.88318252563477,300.546691894531,"200606.nc4","College Station-Bryan, TX"
2,0.000103643105830997,0,0.0169745087623596,1.15051794052124,5.14554834365845,300.765533447266,"200607.nc4","College Station-Bryan, TX"
2,1.4004117474542e-05,0,0.0162337776273489,1.14393162727356,5.00540018081665,302.234802246094,"200608.nc4","College Station-Bryan, TX"
2,4.14284877479076e-05,0,0.0128000378608704,1.15937352180481,5.60296154022217,298.882293701172,"200609.nc4","College Station-Bryan, TX"
2,6.16018805885687e-05,0,0.0119452886283398,1.18180310726166,6.05021619796753,293.738037109375,"200610.nc4","College Station-Bryan, TX"
2,3.17464000545442e-05,7.47391538880038e-07,0.00900401920080185,1.21240818500519,6.96270942687988,287.678741455078,"200611.nc4","College Station-Bryan, TX"
2,3.36282828357071e-05,1.23852550437675e-09,0.0069668497890234,1.23534834384918,6.51747035980225,283.700347900391,"200612.nc4","College Station-Bryan, TX"
2,5.40617002116051e-05,9.411729479325e-06,0.00565118901431561,1.25490415096283,5.88835287094116,279.690399169922,"200701.nc4","College Station-Bryan, TX"
2,8.98023336048936e-06,3.94836199291149e-08,0.00700432853773236,1.23510241508484,6.61545944213867,282.938415527344,"200702.nc4","College Station-Bryan, TX"
2,3.99529817514122e-05,0,0.0108772935345769,1.20064735412598,6.73239183425903,290.192230224609,"200703.nc4","College Station-Bryan, TX"
2,6.10791757935658e-05,8.94597405931563e-07,0.0108861662447453,1.19788467884064,6.02636623382568,290.231872558594,"200704.nc4","College Station-Bryan, TX"
2,5.79216139158234e-05,0,0.015555165708065,1.17189335823059,5.40785646438599,295.645080566406,"200705.nc4","College Station-Bryan, TX"
2,7.22892946214415e-05,0,0.0188910812139511,1.15522646903992,4.91358041763306,298.861999511719,"200706.nc4","College Station-Bryan, TX"
2,9.47599910432473e-05,0,0.0189957972615957,1.15700376033783,4.61520147323608,298.715576171875,"200707.nc4","College Station-Bryan, TX"
2,2.48710075538838e-05,0,0.0195746384561062,1.14717483520508,4.52192068099976,301.187164306641,"200708.nc4","College Station-Bryan, TX"
2,2.43723279709229e-05,0,0.0158748403191566,1.15657520294189,4.3648362159729,299.524139404297,"200709.nc4","College Station-Bryan, TX"
2,2.91152591671562e-05,0,0.0112106390297413,1.17788791656494,5.97878217697144,294.886413574219,"200710.nc4","College Station-Bryan, TX"
2,6.04247652518097e-05,1.35890317665144e-07,0.00862128846347332,1.20932602882385,6.22733449935913,288.993225097656,"200711.nc4","College Station-Bryan, TX"
2,2.64925165538443e-05,2.46096220658798e-12,0.00728918146342039,1.22645711898804,6.70419359207153,284.723754882812,"200712.nc4","College Station-Bryan, TX"
2,2.17006090679206e-05,5.80480048029131e-07,0.00575753580778837,1.24616503715515,7.03657627105713,281.509521484375,"200801.nc4","College Station-Bryan, TX"
2,2.82843557215529e-05,2.38051918265538e-15,0.00771378353238106,1.21980941295624,7.4499306678772,285.732177734375,"200802.nc4","College Station-Bryan, TX"
2,3.86693463951815e-05,2.50889547714905e-06,0.00927179213613272,1.20837152004242,8.19150924682617,287.970977783203,"200803.nc4","College Station-Bryan, TX"
2,4.04607126256451e-05,0,0.0109303239732981,1.18818819522858,7.25059366226196,292.189605712891,"200804.nc4","College Station-Bryan, TX"
2,3.88425360142719e-05,0,0.0138468714430928,1.16260135173798,6.71244239807129,297.018463134766,"200805.nc4","College Station-Bryan, TX"
