"city_num","PRECTOT","PRECSNO","QSH","RHOA","SPEED","TLML","file","joint_address"
2,8.82449148775777e-06,0,0.0149064464494586,1.14587724208832,6.80343770980835,301.7880859375,"200806.nc4","College Station-Bryan, TX"
2,8.11002973932773e-06,0,0.0142581714317203,1.14547991752625,5.3907732963562,302.287902832031,"200807.nc4","College Station-Bryan, TX"
2,6.56197080388665e-05,0,0.0177424345165491,1.14582717418671,4.62389183044434,301.030303955078,"200808.nc4","College Station-Bryan, TX"
2,3.47925415553618e-05,0,0.0142229776829481,1.16515576839447,5.63738346099854,297.409973144531,"200809.nc4","College Station-Bryan, TX"
2,1.15677976282313e-05,0,0.00995838083326817,1.19114029407501,5.58843803405762,293.075469970703,"200810.nc4","College Station-Bryan, TX"
2,2.71699009317672e-05,0,0.00783105473965406,1.21066582202911,6.40528583526611,288.520080566406,"200811.nc4","College Station-Bryan, TX"
2,1.73125372384675e-05,3.56132517254082e-07,0.00624478189274669,1.23364496231079,7.6022367477417,283.648223876953,"200812.nc4","College Station-Bryan, TX"
2,1.80749029823346e-05,7.64565129429684e-07,0.0052886581979692,1.23680472373962,7.09405374526978,283.169830322266,"200901.nc4","College Station-Bryan, TX"
2,1.53880700963782e-05,0,0.00706245098263025,1.21695780754089,8.15458488464355,287.287475585938,"200902.nc4","College Station-Bryan, TX"
2,4.18005001847632e-05,5.26790091583129e-13,0.00840960070490837,1.20832455158234,7.29679584503174,288.376525878906,"200903.nc4","College Station-Bryan, TX"
2,4.71732018922921e-05,0,0.0101751331239939,1.19150543212891,8.04703330993652,291.387878417969,"200904.nc4","College Station-Bryan, TX"
2,1.72831623785896e-05,0,0.0146069414913654,1.16686916351318,5.68251943588257,296.584381103516,"200905.nc4","College Station-Bryan, TX"
2,6.05314335189178e-06,0,0.0140568260103464,1.14265334606171,6.01829481124878,302.171813964844,"200906.nc4","College Station-Bryan, TX"
2,1.21303683044971e-05,0,0.0152294393628836,1.13963556289673,5.17140102386475,303.432189941406,"200907.nc4","College Station-Bryan, TX"
2,1.43045690492727e-05,0,0.0156262721866369,1.14388108253479,5.03775072097778,302.543884277344,"200908.nc4","College Station-Bryan, TX"
2,4.72527462989092e-05,0,0.0152856931090355,1.16335546970367,4.70680809020996,297.4970703125,"200909.nc4","College Station-Bryan, TX"
2,0.000112163368612528,0,0.0124982465058565,1.1875776052475,6.79642915725708,291.847991943359,"200910.nc4","College Station-Bryan, TX"
2,3.1202427635435e-05,0,0.00919696781784296,1.20986783504486,5.50093746185303,288.403991699219,"200911.nc4","College Station-Bryan, TX"
2,3.35930453729816e-05,4.53853887805167e-09,0.0056233573704958,1.24884843826294,6.00423097610474,279.824798583984,"200912.nc4","College Station-Bryan, TX"
2,2.94752753688954e-05,1.16304455843874e-07,0.00576521828770638,1.24969458580017,6.34134817123413,280.301239013672,"201001.nc4","College Station-Bryan, TX"
2,3.94821181544103e-05,1.5232442819979e-05,0.00527792144566774,1.25238633155823,6.03920984268188,279.075531005859,"201002.nc4","College Station-Bryan, TX"
2,2.91532196570188e-05,5.07814490902092e-07,0.00768442964181304,1.21780145168304,6.957359790802,285.783386230469,"201003.nc4","College Station-Bryan, TX"
2,2.04215539270081e-05,0,0.0113099897280335,1.18617916107178,6.89271116256714,292.278472900391,"201004.nc4","College Station-Bryan, TX"
2,1.34503352455795e-05,0,0.0137185109779239,1.15757942199707,6.20927762985229,298.628875732422,"201005.nc4","College Station-Bryan, TX"
2,3.72462527593598e-05,0,0.0176455732434988,1.14644706249237,5.41327905654907,301.154296875,"201006.nc4","College Station-Bryan, TX"
2,5.32791564182844e-05,0,0.017830777913332,1.14625322818756,5.14389371871948,301.590637207031,"201007.nc4","College Station-Bryan, TX"
2,3.93130494558136e-06,0,0.0154799893498421,1.13580811023712,4.98090791702271,304.017761230469,"201008.nc4","College Station-Bryan, TX"
2,1.95557404367719e-05,0,0.015619607642293,1.15352714061737,5.15319585800171,299.818969726562,"201009.nc4","College Station-Bryan, TX"
2,3.1972604119801e-06,0,0.00853534042835236,1.18139111995697,5.94485664367676,294.961639404297,"201010.nc4","College Station-Bryan, TX"
2,2.32068960031029e-05,0,0.00791902281343937,1.20891237258911,7.50803804397583,288.392211914062,"201011.nc4","College Station-Bryan, TX"
2,1.8421185814077e-05,1.74950542941588e-07,0.00562113570049405,1.23119390010834,7.50556373596191,283.936950683594,"201012.nc4","College Station-Bryan, TX"
2,4.95607491757255e-05,1.0303203453077e-05,0.00488357292488217,1.24688911437988,5.80275583267212,280.668792724609,"201101.nc4","College Station-Bryan, TX"
2,1.5747273209854e-05,3.50737946064328e-06,0.00679150084033608,1.23424506187439,7.89631128311157,283.258666992188,"201102.nc4","College Station-Bryan, TX"
2,8.63011882756837e-06,0,0.00839985534548759,1.20015704631805,7.29446649551392,290.125244140625,"201103.nc4","College Station-Bryan, TX"
2,9.99131589196622e-06,0,0.0102935219183564,1.16826593875885,9.03875732421875,295.999114990234,"201104.nc4","College Station-Bryan, TX"
2,1.59540377353551e-05,0,0.0118856308981776,1.16325402259827,8.13807678222656,297.343139648438,"201105.nc4","College Station-Bryan, TX"
2,2.49868071477977e-06,0,0.0140827838331461,1.14050805568695,6.59325122833252,303.00537109375,"201106.nc4","College Station-Bryan, TX"
2,2.94165533887281e-06,0,0.0141910668462515,1.13647758960724,5.14703750610352,304.081939697266,"201107.nc4","College Station-Bryan, TX"
2,1.61639297857619e-06,0,0.0132725117728114,1.12902903556824,5.21099281311035,305.856781005859,"201108.nc4","College Station-Bryan, TX"
2,2.71866542789212e-06,0,0.0103008169680834,1.15201485157013,5.90968227386475,300.985168457031,"201109.nc4","College Station-Bryan, TX"
2,1.43528959597461e-05,0,0.00910583138465881,1.18324565887451,5.98482751846313,294.231719970703,"201110.nc4","College Station-Bryan, TX"
2,3.56827113137115e-05,0,0.00836710631847382,1.20653319358826,7.70855140686035,289.147674560547,"201111.nc4","College Station-Bryan, TX"
2,5.12941805936862e-05,7.00058344627053e-10,0.00648124003782868,1.23871695995331,6.21118021011353,282.832550048828,"201112.nc4","College Station-Bryan, TX"
2,4.30837972089648e-05,2.39162197363703e-20,0.00704410439357162,1.22832596302032,7.29492521286011,284.616607666016,"201201.nc4","College Station-Bryan, TX"
2,5.9535068430705e-05,2.20837350041133e-15,0.00823843572288752,1.22359263896942,6.55651712417603,285.495178222656,"201202.nc4","College Station-Bryan, TX"
2,0.000106931140180677,0,0.011624263599515,1.19281554222107,7.01325368881226,291.271148681641,"201203.nc4","College Station-Bryan, TX"
2,1.6833584595588e-05,0,0.0131875788792968,1.17934226989746,6.47650718688965,293.901397705078,"201204.nc4","College Station-Bryan, TX"
2,2.23589522647671e-05,0,0.014634340070188,1.16194832324982,5.71440553665161,297.701629638672,"201205.nc4","College Station-Bryan, TX"
2,2.53596790571464e-05,0,0.015657814219594,1.14689862728119,5.02001476287842,301.111968994141,"201206.nc4","College Station-Bryan, TX"
2,2.91197939077392e-05,0,0.0172639675438404,1.15038084983826,4.91625308990479,300.717681884766,"201207.nc4","College Station-Bryan, TX"
2,9.43781651585596e-06,0,0.0154370293021202,1.14268970489502,5.45932483673096,302.370910644531,"201208.nc4","College Station-Bryan, TX"
2,2.58528216363629e-05,0,0.0133210876956582,1.15861880779266,5.26612710952759,299.323394775391,"201209.nc4","College Station-Bryan, TX"
2,5.97514053879422e-06,0,0.0109314871951938,1.1863352060318,6.33632659912109,293.075561523438,"201210.nc4","College Station-Bryan, TX"
2,6.15264661973924e-06,0,0.00784573238343,1.20991802215576,5.79662561416626,289.302734375,"201211.nc4","College Station-Bryan, TX"
2,1.92562783922767e-05,2.16261564212061e-09,0.00730105023831129,1.22078359127045,6.95980358123779,285.755828857422,"201212.nc4","College Station-Bryan, TX"
2,8.63379173097201e-05,7.84093117545126e-07,0.00718913692981005,1.23380541801453,6.70489740371704,283.6875,"201301.nc4","College Station-Bryan, TX"
2,2.20191486732801e-05,0,0.00710127921774983,1.2214720249176,7.10659170150757,285.365509033203,"201302.nc4","College Station-Bryan, TX"
2,1.97981571545824e-05,2.49553032208519e-16,0.00758214807137847,1.21569538116455,7.54824161529541,287.112976074219,"201303.nc4","College Station-Bryan, TX"
2,2.05988690140657e-05,0,0.0101058287546039,1.19176685810089,6.90476894378662,291.320739746094,"201304.nc4","College Station-Bryan, TX"
2,1.69261365954299e-05,0,0.0127581479027867,1.17206537723541,7.16814136505127,295.793701171875,"201305.nc4","College Station-Bryan, TX"
2,9.40645895752823e-06,0,0.0149082317948341,1.14674949645996,5.38341283798218,301.552734375,"201306.nc4","College Station-Bryan, TX"
2,4.2823809053516e-05,0,0.0146031668409705,1.1480678319931,5.29835319519043,301.627105712891,"201307.nc4","College Station-Bryan, TX"
2,1.11718209154787e-05,0,0.0148223312571645,1.14358913898468,4.79353857040405,302.794219970703,"201308.nc4","College Station-Bryan, TX"
2,7.37395093892701e-05,0,0.0143539868295193,1.1501898765564,4.70883703231812,300.675872802734,"201309.nc4","College Station-Bryan, TX"
2,9.90713233477436e-05,0,0.0126234665513039,1.18298411369324,5.69447803497314,293.667907714844,"201310.nc4","College Station-Bryan, TX"
2,2.53306843660539e-05,3.85819703296875e-06,0.00789634045213461,1.22939467430115,6.52653646469116,285.046966552734,"201311.nc4","College Station-Bryan, TX"
2,2.58380205195863e-05,4.20436253989465e-06,0.00630862917751074,1.24658334255219,6.02127647399902,281.074737548828,"201312.nc4","College Station-Bryan, TX"
2,1.42549242809764e-05,3.54668577529083e-06,0.00531721441075206,1.25097298622131,7.50559234619141,280.468994140625,"201401.nc4","College Station-Bryan, TX"
2,3.1957941246219e-05,4.76063087262446e-06,0.00694286404177547,1.23655188083649,6.64105844497681,282.380004882812,"201402.nc4","College Station-Bryan, TX"
2,3.8627960748272e-05,4.47385218649288e-06,0.00809560157358646,1.22056019306183,6.94172143936157,285.625091552734,"201403.nc4","College Station-Bryan, TX"
2,1.85611479537329e-05,0,0.0103420438244939,1.18979156017303,7.24354076385498,291.684753417969,"201404.nc4","College Station-Bryan, TX"
2,4.96571228723042e-05,0,0.0130114676430821,1.17444634437561,6.85495042800903,295.314422607422,"201405.nc4","College Station-Bryan, TX"
2,3.50265872839373e-05,0,0.0177556034177542,1.1536568403244,6.11712789535522,299.3388671875,"201406.nc4","College Station-Bryan, TX"
2,2.87950369965984e-05,0,0.0166852977126837,1.15157544612885,4.58455038070679,300.910430908203,"201407.nc4","College Station-Bryan, TX"
2,1.18643865789636e-05,0,0.0158067941665649,1.14616096019745,5.204833984375,301.792694091797,"201408.nc4","College Station-Bryan, TX"
2,4.33542882092297e-05,0,0.015469228848815,1.15737402439117,4.8256664276123,299.349029541016,"201409.nc4","College Station-Bryan, TX"
2,1.64448683790397e-05,0,0.0119526777416468,1.17643535137177,6.03715753555298,295.102264404297,"201410.nc4","College Station-Bryan, TX"
2,3.32557756337337e-05,1.37528910482132e-09,0.00701499870046973,1.22770071029663,7.19214630126953,285.211242675781,"201411.nc4","College Station-Bryan, TX"
2,4.04232450819109e-05,0,0.00748795224353671,1.22867119312286,6.19358444213867,284.653961181641,"201412.nc4","College Station-Bryan, TX"
2,4.81422030134127e-05,2.10343114304123e-06,0.00549530843272805,1.25248730182648,6.0211877822876,280.579193115234,"201501.nc4","College Station-Bryan, TX"
2,2.28243225137703e-05,4.80613789477502e-06,0.00653871754184365,1.24199938774109,6.5888819694519,282.039733886719,"201502.nc4","College Station-Bryan, TX"
2,8.8503526058048e-05,1.410834215676e-06,0.00971629191190004,1.21356379985809,5.85581398010254,287.619506835938,"201503.nc4","College Station-Bryan, TX"
2,3.33691568812355e-05,0,0.0135728511959314,1.17927277088165,6.20792675018311,293.522796630859,"201504.nc4","College Station-Bryan, TX"
2,0.000123944744700566,0,0.0166652370244265,1.1683201789856,6.36475086212158,296.296783447266,"201505.nc4","College Station-Bryan, TX"
2,6.71131565468386e-05,0,0.0192721206694841,1.15479385852814,5.07978963851929,299.354888916016,"201506.nc4","College Station-Bryan, TX"
2,6.23235291641322e-06,0,0.0185281839221716,1.1481968164444,5.95924139022827,301.14111328125,"201507.nc4","College Station-Bryan, TX"
2,1.00975266832393e-05,0,0.0148881897330284,1.14244949817657,4.72867107391357,302.797882080078,"201508.nc4","College Station-Bryan, TX"
2,2.72494871751405e-05,0,0.0134752932935953,1.15240335464478,4.65105485916138,300.433288574219,"201509.nc4","College Station-Bryan, TX"
2,6.56133415759541e-05,0,0.00983095355331898,1.17328310012817,6.44843626022339,296.113494873047,"201510.nc4","College Station-Bryan, TX"
2,9.07939756871201e-05,0,0.0100245196372271,1.20897614955902,6.26697778701782,288.36865234375,"201511.nc4","College Station-Bryan, TX"
2,5.56208215130027e-05,1.50800084225411e-11,0.00876295752823353,1.21564245223999,6.60824537277222,286.338226318359,"201512.nc4","College Station-Bryan, TX"
2,1.20477116070106e-05,1.01644692662717e-09,0.00624112831428647,1.24023568630219,6.23308753967285,282.037719726562,"201601.nc4","College Station-Bryan, TX"
2,4.3618849304039e-05,0,0.00779405562207103,1.22152066230774,7.30898714065552,286.166290283203,"201602.nc4","College Station-Bryan, TX"
2,7.11046159267426e-05,0,0.0107200471684337,1.19548654556274,7.3481183052063,290.294281005859,"201603.nc4","College Station-Bryan, TX"
2,3.13507225655485e-05,0,0.0126724410802126,1.18278086185455,6.0873556137085,293.227172851562,"201604.nc4","College Station-Bryan, TX"
2,7.05288184690289e-05,0,0.0154962483793497,1.171590924263,6.04465627670288,295.460906982422,"201605.nc4","College Station-Bryan, TX"
2,5.9074391174363e-05,0,0.0193507093936205,1.15394794940948,4.76296472549438,299.488128662109,"201606.nc4","College Station-Bryan, TX"
2,1.3436332665151e-05,0,0.0180670246481895,1.1458123922348,6.10431671142578,301.783966064453,"201607.nc4","College Station-Bryan, TX"
2,6.40355137875304e-05,0,0.0179418381303549,1.1482754945755,4.7330470085144,300.997833251953,"201608.nc4","College Station-Bryan, TX"
2,1.53051405504812e-05,0,0.017426798120141,1.15615224838257,4.47272539138794,299.578948974609,"201609.nc4","College Station-Bryan, TX"
2,6.18582635070197e-06,0,0.0125284884124994,1.17358720302582,5.2979097366333,296.341796875,"201610.nc4","College Station-Bryan, TX"
2,4.05481878260616e-05,0,0.0099202636629343,1.1980504989624,6.09233331680298,291.154968261719,"201611.nc4","College Station-Bryan, TX"
2,5.42046072951052e-05,6.44690550943849e-11,0.00744405901059508,1.22944450378418,7.05245685577393,284.644744873047,"201612.nc4","College Station-Bryan, TX"
3,4.46466383436928e-05,1.19776032079244e-05,0.00924974284134805,1.25149059295654,6.88036823272705,283.302124023438,"200001.nc4","Charleston-North Charleston, SC"
3,1.05399699350528e-05,1.94230542760465e-09,0.00967488181777298,1.24215316772461,6.22430992126465,285.693328857422,"200002.nc4","Charleston-North Charleston, SC"
3,3.09853194266907e-05,0,0.0109863681718707,1.21819031238556,6.63388919830322,289.427764892578,"200003.nc4","Charleston-North Charleston, SC"
3,2.025357207458e-05,0,0.0111552667804062,1.21112549304962,7.05799174308777,290.619445800781,"200004.nc4","Charleston-North Charleston, SC"
3,7.97055440671102e-06,0,0.0145844672806561,1.18404126167297,6.47797966003418,296.743438720703,"200005.nc4","Charleston-North Charleston, SC"
3,3.98800511902664e-05,0,0.0175907802768052,1.17602849006653,5.87529301643372,298.888656616211,"200006.nc4","Charleston-North Charleston, SC"
3,4.85915661556646e-05,0,0.0193710615858436,1.1644002199173,4.95895218849182,300.580337524414,"200007.nc4","Charleston-North Charleston, SC"
3,2.55132763413712e-05,0,0.0195464985445142,1.17043352127075,4.86054110527039,299.773849487305,"200008.nc4","Charleston-North Charleston, SC"
3,6.69385626679286e-05,0,0.0182404927909374,1.17908596992493,6.24018263816833,297.186004638672,"200009.nc4","Charleston-North Charleston, SC"
3,2.6368613816885e-06,0,0.0133552807383239,1.20797681808472,5.34086275100708,292.649459838867,"200010.nc4","Charleston-North Charleston, SC"
3,3.48016801581252e-05,2.1713073561358e-09,0.0113011533394456,1.22511011362076,5.67869353294373,288.237426757812,"200011.nc4","Charleston-North Charleston, SC"
3,3.9786982597434e-05,3.53067048308731e-06,0.00894414586946368,1.26408523321152,6.52484464645386,280.895980834961,"200012.nc4","Charleston-North Charleston, SC"
3,1.54425429172989e-05,1.02463459938917e-08,0.00891381199471653,1.25373023748398,6.4619288444519,282.557662963867,"200101.nc4","Charleston-North Charleston, SC"
3,1.97167737496784e-05,0,0.00984566332772374,1.23587810993195,6.07840394973755,286.903610229492,"200102.nc4","Charleston-North Charleston, SC"
3,4.59995371784316e-05,8.78322479851146e-13,0.00984761584550142,1.2237576842308,7.59212279319763,287.212814331055,"200103.nc4","Charleston-North Charleston, SC"
3,7.54662755753088e-06,0,0.0116216680034995,1.21162831783295,6.57668519020081,291.703750610352,"200104.nc4","Charleston-North Charleston, SC"
3,1.01330460893223e-05,0,0.01377057377249,1.18816804885864,5.90807247161865,296.028137207031,"200105.nc4","Charleston-North Charleston, SC"
3,4.98950339533621e-05,0,0.0179699114523828,1.17280566692352,5.47344541549683,299.011306762695,"200106.nc4","Charleston-North Charleston, SC"
3,9.62356534728315e-05,0,0.0197655633091927,1.16804587841034,5.3178608417511,299.919906616211,"200107.nc4","Charleston-North Charleston, SC"
3,4.19883253925946e-05,0,0.0202575800940394,1.1683634519577,5.00443029403687,300.130447387695,"200108.nc4","Charleston-North Charleston, SC"
3,3.64737588824937e-05,0,0.0176383038051426,1.18223148584366,5.25175905227661,296.838897705078,"200109.nc4","Charleston-North Charleston, SC"
3,8.92309253686108e-06,0,0.0131303099915385,1.20659589767456,6.34956812858582,292.962509155273,"200110.nc4","Charleston-North Charleston, SC"
3,9.36786500460585e-06,0,0.011881226208061,1.21171194314957,6.16311264038086,291.831207275391,"200111.nc4","Charleston-North Charleston, SC"
3,1.73116131918505e-05,0,0.0109966453164816,1.22308558225632,5.9855694770813,288.748031616211,"200112.nc4","Charleston-North Charleston, SC"
3,2.60575607171631e-05,2.69995439339255e-06,0.00894922367297113,1.24141836166382,6.54653263092041,284.904342651367,"200201.nc4","Charleston-North Charleston, SC"
3,2.82074461210868e-05,5.62346679944938e-13,0.00838018557988107,1.24247819185257,6.50289177894592,285.031875610352,"200202.nc4","Charleston-North Charleston, SC"
3,3.95756269426784e-05,3.06764162683049e-13,0.0109331947751343,1.22114491462708,6.30783176422119,289.505813598633,"200203.nc4","Charleston-North Charleston, SC"
3,2.08624514925759e-05,0,0.0131228729151189,1.19892662763596,6.45490384101868,294.228866577148,"200204.nc4","Charleston-North Charleston, SC"
3,2.12341974474839e-05,0,0.0144447730854154,1.19107866287231,6.24302172660828,295.604293823242,"200205.nc4","Charleston-North Charleston, SC"
3,5.62132299819496e-05,0,0.0176247931085527,1.17442202568054,5.49874830245972,298.665908813477,"200206.nc4","Charleston-North Charleston, SC"
3,6.51851023576455e-05,0,0.0202303305268288,1.16512185335159,5.23677039146423,300.763854980469,"200207.nc4","Charleston-North Charleston, SC"
3,6.39668905932922e-05,0,0.0195277063176036,1.169562458992,5.25883412361145,299.852523803711,"200208.nc4","Charleston-North Charleston, SC"
3,4.81147999380482e-05,0,0.0197295974940062,1.17073464393616,5.89696931838989,298.950897216797,"200209.nc4","Charleston-North Charleston, SC"
3,5.02656221215148e-05,0,0.0172761301510036,1.18808710575104,4.83646655082703,295.43620300293,"200210.nc4","Charleston-North Charleston, SC"
3,3.40907063218765e-05,3.77436233309214e-12,0.0120610725134611,1.22484004497528,5.66944670677185,288.086715698242,"200211.nc4","Charleston-North Charleston, SC"
3,7.31652326066978e-05,8.3858570087969e-10,0.00970157072879374,1.24497961997986,6.8466157913208,284.079849243164,"200212.nc4","Charleston-North Charleston, SC"
3,1.43566012411611e-05,8.09750752672755e-07,0.00790134514681995,1.26132047176361,7.10519862174988,280.840286254883,"200301.nc4","Charleston-North Charleston, SC"
3,3.98022639274132e-05,7.63117569135829e-08,0.00925147836096585,1.23947566747665,6.20129895210266,284.77001953125,"200302.nc4","Charleston-North Charleston, SC"
3,9.66062762017827e-05,0,0.0116983507759869,1.21237933635712,6.20621061325073,289.665756225586,"200303.nc4","Charleston-North Charleston, SC"
3,6.11248324275948e-05,0,0.0125712035223842,1.20739459991455,5.90965533256531,291.359146118164,"200304.nc4","Charleston-North Charleston, SC"
3,6.85185259499121e-05,0,0.0162749034352601,1.18319880962372,5.97330951690674,296.214797973633,"200305.nc4","Charleston-North Charleston, SC"
3,8.58764142321888e-05,0,0.0191254839301109,1.17092049121857,5.24468493461609,298.913925170898,"200306.nc4","Charleston-North Charleston, SC"
3,7.87705430411734e-05,0,0.0202359305694699,1.17077082395554,5.74710011482239,299.388092041016,"200307.nc4","Charleston-North Charleston, SC"
3,5.33046695636585e-05,0,0.0205295262858272,1.16984266042709,4.6726930141449,299.507385253906,"200308.nc4","Charleston-North Charleston, SC"
3,5.67577026231447e-05,0,0.0175533881410956,1.18099564313889,5.94183015823364,296.950149536133,"200309.nc4","Charleston-North Charleston, SC"
3,4.31578919233289e-05,0,0.0144311436451972,1.19527059793472,4.95253372192383,294.013259887695,"200310.nc4","Charleston-North Charleston, SC"
3,1.607207559573e-05,0,0.0128279710188508,1.21295535564423,5.89020204544067,291.214996337891,"200311.nc4","Charleston-North Charleston, SC"
3,3.0677301765536e-05,1.06999843013655e-11,0.00922909704968333,1.24687922000885,6.40602993965149,284.059616088867,"200312.nc4","Charleston-North Charleston, SC"
3,1.18991183626349e-05,2.00683983648696e-08,0.00840304349549115,1.2529491186142,6.5052924156189,282.656661987305,"200401.nc4","Charleston-North Charleston, SC"
3,5.36280404048739e-05,1.13108126242878e-06,0.00858397781848907,1.25159013271332,7.43706035614014,283.041351318359,"200402.nc4","Charleston-North Charleston, SC"
3,1.18564071271976e-05,0,0.0102369305677712,1.22654002904892,6.71688628196716,288.939086914062,"200403.nc4","Charleston-North Charleston, SC"
3,3.81285462935921e-05,0,0.0111404811032116,1.20789527893066,6.60909962654114,291.53303527832,"200404.nc4","Charleston-North Charleston, SC"
