"city_num","PRECTOT","PRECSNO","QSH","RHOA","SPEED","TLML","file","joint_address"
3,3.99525342800189e-05,0,0.0154097164049745,1.18558788299561,6.1133668422699,297.003494262695,"200405.nc4","Charleston-North Charleston, SC"
3,5.40335877303733e-05,0,0.0184555379673839,1.17078810930252,5.64147138595581,299.538925170898,"200406.nc4","Charleston-North Charleston, SC"
3,4.02919267799007e-05,0,0.0201390078291297,1.16253638267517,4.81014752388,300.75276184082,"200407.nc4","Charleston-North Charleston, SC"
3,7.2948620072566e-05,0,0.0196961807087064,1.16971391439438,5.34693145751953,299.190673828125,"200408.nc4","Charleston-North Charleston, SC"
3,5.5802840506658e-05,0,0.0183432148769498,1.17752301692963,7.90126943588257,297.44499206543,"200409.nc4","Charleston-North Charleston, SC"
3,2.67192253886606e-05,0,0.0156636387109756,1.1936901807785,5.15997099876404,294.466705322266,"200410.nc4","Charleston-North Charleston, SC"
3,2.35771358347847e-05,0,0.0124880014918745,1.21817380189896,6.13309025764465,290.269592285156,"200411.nc4","Charleston-North Charleston, SC"
3,2.4544240659452e-05,1.19730020742281e-05,0.00934990006498992,1.24617809057236,6.5537006855011,284.364944458008,"200412.nc4","Charleston-North Charleston, SC"
3,2.20900401473045e-05,9.82017813306018e-08,0.00969324260950089,1.24811840057373,6.91173958778381,284.40412902832,"200501.nc4","Charleston-North Charleston, SC"
3,4.94569576403592e-05,2.46061904185524e-09,0.00933742569759488,1.24130922555923,6.42169570922852,285.005432128906,"200502.nc4","Charleston-North Charleston, SC"
3,7.33694723749068e-05,1.20979068776728e-11,0.0095703424885869,1.22617489099503,7.3578794002533,286.523513793945,"200503.nc4","Charleston-North Charleston, SC"
3,3.74833998648683e-05,0,0.0107596046291292,1.21269190311432,7.40160155296326,290.004272460938,"200504.nc4","Charleston-North Charleston, SC"
3,3.78515269403579e-05,0,0.0139005850069225,1.19154804944992,5.51279783248901,294.515808105469,"200505.nc4","Charleston-North Charleston, SC"
3,7.54997272451874e-05,0,0.0187733573839068,1.17257738113403,5.48922443389893,298.419662475586,"200506.nc4","Charleston-North Charleston, SC"
3,5.30984762008302e-05,0,0.0219078054651618,1.16196584701538,4.81985282897949,301.177307128906,"200507.nc4","Charleston-North Charleston, SC"
3,9.62201884249225e-05,0,0.0220669116824865,1.16237962245941,4.33444857597351,300.784866333008,"200508.nc4","Charleston-North Charleston, SC"
3,1.98027191800065e-05,0,0.0187578918412328,1.17072755098343,6.38337373733521,299.332809448242,"200509.nc4","Charleston-North Charleston, SC"
3,8.41326545923948e-05,0,0.0157064264640212,1.19390857219696,6.28517270088196,293.875869750977,"200510.nc4","Charleston-North Charleston, SC"
3,3.1005059099698e-05,0,0.0121174436062574,1.21507340669632,6.17240929603577,290.468948364258,"200511.nc4","Charleston-North Charleston, SC"
3,4.71089078928344e-05,3.1638823505542e-11,0.00920291570946574,1.24392104148865,6.98248195648193,284.101425170898,"200512.nc4","Charleston-North Charleston, SC"
3,2.12878512684256e-05,2.56511663038889e-13,0.00957087241113186,1.23352295160294,6.8969521522522,286.415176391602,"200601.nc4","Charleston-North Charleston, SC"
3,5.4258029194898e-05,7.84331988246123e-10,0.0083013956900686,1.24467653036118,6.62494611740112,284.131149291992,"200602.nc4","Charleston-North Charleston, SC"
3,6.47149977339723e-06,0,0.00906875031068921,1.23016661405563,6.34384870529175,287.241622924805,"200603.nc4","Charleston-North Charleston, SC"
3,2.94756537186913e-05,0,0.0113331889733672,1.2018791437149,6.78348422050476,292.656890869141,"200604.nc4","Charleston-North Charleston, SC"
3,1.86308811862546e-05,0,0.0133830816484988,1.18696635961533,6.07140159606934,295.377044677734,"200605.nc4","Charleston-North Charleston, SC"
3,3.01562349704909e-05,0,0.0173076847568154,1.1723724603653,5.77986907958984,298.93537902832,"200606.nc4","Charleston-North Charleston, SC"
3,2.81668681054725e-05,0,0.0192765388637781,1.1675763130188,5.0146005153656,300.662567138672,"200607.nc4","Charleston-North Charleston, SC"
3,6.35084634268424e-05,0,0.0206724302843213,1.16218549013138,5.13244128227234,300.938446044922,"200608.nc4","Charleston-North Charleston, SC"
3,2.62145558735938e-05,0,0.0180556233972311,1.17712062597275,5.3833372592926,297.749877929688,"200609.nc4","Charleston-North Charleston, SC"
3,5.47733197890921e-05,0,0.0139465625397861,1.19991838932037,5.35540843009949,293.087783813477,"200610.nc4","Charleston-North Charleston, SC"
3,4.01343404519139e-05,4.4371310536917e-07,0.0107305878773332,1.22472953796387,6.46611905097961,287.984619140625,"200611.nc4","Charleston-North Charleston, SC"
3,2.93199045700021e-05,1.16535215722094e-12,0.0108474362641573,1.23324531316757,5.68741893768311,287.667907714844,"200612.nc4","Charleston-North Charleston, SC"
3,2.2938201254874e-05,6.46900386837571e-07,0.0103523326106369,1.2409605383873,6.5476291179657,285.594955444336,"200701.nc4","Charleston-North Charleston, SC"
3,4.44427259935765e-05,3.21367793487681e-10,0.00901339715346694,1.244400203228,6.35019445419312,283.942932128906,"200702.nc4","Charleston-North Charleston, SC"
3,1.25551591736439e-05,0,0.0108801913447678,1.22322142124176,5.82357883453369,289.512145996094,"200703.nc4","Charleston-North Charleston, SC"
3,1.5253115179803e-05,0,0.0107953390106559,1.20881658792496,6.88065910339355,291.038513183594,"200704.nc4","Charleston-North Charleston, SC"
3,1.78544514710666e-05,0,0.0131754893809557,1.19494169950485,6.09760785102844,295.013137817383,"200705.nc4","Charleston-North Charleston, SC"
3,3.85455114155775e-05,0,0.0173486908897758,1.17380285263062,5.68880248069763,298.526565551758,"200706.nc4","Charleston-North Charleston, SC"
3,5.29286335222423e-05,0,0.0191557481884956,1.16710168123245,5.09315419197083,300.06965637207,"200707.nc4","Charleston-North Charleston, SC"
3,3.61141301254975e-05,0,0.0211298055946827,1.1600239276886,4.58464765548706,301.503616333008,"200708.nc4","Charleston-North Charleston, SC"
3,3.70705729437759e-05,0,0.0187813853845,1.17705273628235,5.90072321891785,298.377227783203,"200709.nc4","Charleston-North Charleston, SC"
3,3.2174455554923e-05,0,0.0161532443016768,1.18867510557175,5.87601590156555,295.63850402832,"200710.nc4","Charleston-North Charleston, SC"
3,6.40879397906247e-06,0,0.0109409005381167,1.22620892524719,6.00672483444214,288.450561523438,"200711.nc4","Charleston-North Charleston, SC"
3,4.4442300350056e-05,4.1388160260114e-13,0.0110461032018065,1.22808009386063,5.76393914222717,287.920135498047,"200712.nc4","Charleston-North Charleston, SC"
3,2.0024874174851e-05,4.22137380395394e-08,0.00933810649439692,1.25270754098892,5.91468167304993,283.351547241211,"200801.nc4","Charleston-North Charleston, SC"
3,4.79045902466169e-05,5.42999022482005e-13,0.010161570739001,1.23236477375031,6.40143060684204,286.616073608398,"200802.nc4","Charleston-North Charleston, SC"
3,2.78902562058647e-05,3.50424577593225e-14,0.0100307674147189,1.22710645198822,6.9900803565979,287.999389648438,"200803.nc4","Charleston-North Charleston, SC"
3,3.21705620081048e-05,0,0.011732024140656,1.2096831202507,6.41800117492676,291.186233520508,"200804.nc4","Charleston-North Charleston, SC"
3,2.4671649953234e-05,0,0.0138947032392025,1.18691271543503,6.3950412273407,295.378494262695,"200805.nc4","Charleston-North Charleston, SC"
3,2.11261922231643e-05,0,0.0182493100874126,1.16968280076981,5.59139108657837,299.728805541992,"200806.nc4","Charleston-North Charleston, SC"
3,4.28242001362378e-05,0,0.0196405733004212,1.16798448562622,5.39554595947266,299.827484130859,"200807.nc4","Charleston-North Charleston, SC"
3,5.77755945414538e-05,0,0.0202607000246644,1.16496413946152,5.3759138584137,299.708114624023,"200808.nc4","Charleston-North Charleston, SC"
3,2.85482692561345e-05,0,0.0185030391439795,1.17910891771317,6.18456673622131,297.395385742188,"200809.nc4","Charleston-North Charleston, SC"
3,6.65463721816195e-05,0,0.0139945200644433,1.20925688743591,6.13593602180481,291.990447998047,"200810.nc4","Charleston-North Charleston, SC"
3,3.97849817090901e-05,4.77947922124938e-13,0.0106333866715431,1.23315918445587,6.64692091941833,286.506332397461,"200811.nc4","Charleston-North Charleston, SC"
3,1.20803547360993e-05,1.01706934974716e-12,0.0106996628455818,1.23264700174332,6.41152954101562,287.283218383789,"200812.nc4","Charleston-North Charleston, SC"
3,2.91404894596781e-05,5.68763689127289e-09,0.00871763448230922,1.24990296363831,6.55896735191345,283.097396850586,"200901.nc4","Charleston-North Charleston, SC"
3,1.24850203064852e-05,2.16824318916009e-11,0.00844273250550032,1.25074625015259,6.38668537139893,283.805313110352,"200902.nc4","Charleston-North Charleston, SC"
3,2.12503309739986e-05,3.47671419817952e-14,0.0100609646178782,1.23069077730179,6.33273553848267,287.568954467773,"200903.nc4","Charleston-North Charleston, SC"
3,6.43913699605037e-05,0,0.0115618575364351,1.21054208278656,6.88691449165344,291.012481689453,"200904.nc4","Charleston-North Charleston, SC"
3,5.45195453014458e-05,0,0.0154576902277768,1.18889516592026,6.75091123580933,295.441146850586,"200905.nc4","Charleston-North Charleston, SC"
3,3.02138205370284e-05,0,0.0199531586840749,1.16282445192337,4.67262434959412,299.905578613281,"200906.nc4","Charleston-North Charleston, SC"
3,3.87603722629137e-05,0,0.0196014307439327,1.16775131225586,5.65400791168213,299.707748413086,"200907.nc4","Charleston-North Charleston, SC"
3,4.59773746115388e-05,0,0.0205298764631152,1.16817265748978,4.38005638122559,299.958923339844,"200908.nc4","Charleston-North Charleston, SC"
3,2.79221449090983e-05,0,0.0178359565325081,1.17852848768234,5.33669233322144,297.640655517578,"200909.nc4","Charleston-North Charleston, SC"
3,4.4283153329161e-05,0,0.0150647135451436,1.19771879911423,5.38940453529358,293.415069580078,"200910.nc4","Charleston-North Charleston, SC"
3,3.7999045161996e-05,0,0.0119787901639938,1.21905064582825,5.44577288627625,289.072006225586,"200911.nc4","Charleston-North Charleston, SC"
3,6.40751131868456e-05,9.53691126071021e-10,0.0101241115480661,1.24081254005432,7.14589071273804,284.71842956543,"200912.nc4","Charleston-North Charleston, SC"
3,4.3699046727852e-05,2.67832158673542e-08,0.00871370942331851,1.25974529981613,6.54327416419983,280.815628051758,"201001.nc4","Charleston-North Charleston, SC"
3,4.50617626484018e-05,3.92829986139986e-06,0.00825467030517757,1.25342166423798,7.00355958938599,280.970825195312,"201002.nc4","Charleston-North Charleston, SC"
3,4.34445082646562e-05,6.2797037535256e-12,0.00909162359312177,1.22954177856445,6.27543997764587,285.812652587891,"201003.nc4","Charleston-North Charleston, SC"
3,8.32813407214417e-06,0,0.0118219992145896,1.20702916383743,6.31044006347656,291.717483520508,"201004.nc4","Charleston-North Charleston, SC"
3,3.59406913048588e-05,0,0.015612724237144,1.18468415737152,5.82199692726135,296.414505004883,"201005.nc4","Charleston-North Charleston, SC"
3,3.31458886648761e-05,0,0.019915945827961,1.16392195224762,4.93274402618408,300.688369750977,"201006.nc4","Charleston-North Charleston, SC"
3,4.21092663600575e-05,0,0.0205726092681289,1.16449868679047,5.2402069568634,300.839904785156,"201007.nc4","Charleston-North Charleston, SC"
3,8.49371863296255e-05,0,0.0218879245221615,1.16107141971588,4.79192900657654,300.934326171875,"201008.nc4","Charleston-North Charleston, SC"
3,5.88400253036525e-05,0,0.0192573349922895,1.17038607597351,4.54580998420715,299.313980102539,"201009.nc4","Charleston-North Charleston, SC"
3,6.74489524499222e-06,0,0.0147448726929724,1.19647580385208,5.78966116905212,293.802581787109,"201010.nc4","Charleston-North Charleston, SC"
3,1.46049351315014e-05,0,0.0112095298245549,1.22356963157654,5.69300937652588,288.748992919922,"201011.nc4","Charleston-North Charleston, SC"
3,2.79426749330014e-05,9.08613089541793e-07,0.00801992090418935,1.26367002725601,6.82878017425537,279.736465454102,"201012.nc4","Charleston-North Charleston, SC"
3,3.94184135075193e-05,9.44460161633742e-07,0.00831615272909403,1.25736194849014,5.94257807731628,281.032638549805,"201101.nc4","Charleston-North Charleston, SC"
3,3.5984307032777e-05,4.89630447297884e-10,0.00928852893412113,1.23879045248032,6.66250395774841,285.517959594727,"201102.nc4","Charleston-North Charleston, SC"
3,3.7247087675496e-05,0,0.0100485007278621,1.22436940670013,6.9682948589325,288.47688293457,"201103.nc4","Charleston-North Charleston, SC"
3,2.34914759857929e-05,0,0.0126129076816142,1.20074760913849,6.73673248291016,292.890625,"201104.nc4","Charleston-North Charleston, SC"
3,1.37860351969721e-05,0,0.0148221850395203,1.1854692697525,5.69512581825256,295.964660644531,"201105.nc4","Charleston-North Charleston, SC"
3,2.29106863116613e-05,0,0.0180465904995799,1.16601747274399,5.36427211761475,300.219955444336,"201106.nc4","Charleston-North Charleston, SC"
3,4.44578199676471e-05,0,0.0198685936629772,1.16320151090622,5.69331216812134,300.706283569336,"201107.nc4","Charleston-North Charleston, SC"
3,3.72458143829135e-05,0,0.0210626469925046,1.15814661979675,5.16499042510986,300.979370117188,"201108.nc4","Charleston-North Charleston, SC"
3,3.85859075322514e-05,0,0.0184705881401896,1.1744464635849,4.81094145774841,298.260757446289,"201109.nc4","Charleston-North Charleston, SC"
3,2.99557386824745e-05,0,0.0134261380881071,1.20375257730484,6.35069227218628,292.290054321289,"201110.nc4","Charleston-North Charleston, SC"
3,1.19734208965383e-05,0,0.0110197705216706,1.22191345691681,6.63936281204224,289.417327880859,"201111.nc4","Charleston-North Charleston, SC"
3,6.4713851770648e-06,0,0.0100408017169684,1.23437005281448,6.29001808166504,287.347091674805,"201112.nc4","Charleston-North Charleston, SC"
3,1.55462917064142e-05,5.22191965775069e-12,0.00888307159766555,1.23983919620514,6.49188566207886,285.599838256836,"201201.nc4","Charleston-North Charleston, SC"
3,3.2953475965769e-05,6.79594193420119e-11,0.00928722159005702,1.23455429077148,6.2623827457428,286.506988525391,"201202.nc4","Charleston-North Charleston, SC"
3,3.79406519641634e-05,0,0.0118103269487619,1.21317458152771,6.41796493530273,291.205627441406,"201203.nc4","Charleston-North Charleston, SC"
3,1.86286142707104e-05,0,0.0123517285101116,1.20043396949768,6.16464281082153,292.792098999023,"201204.nc4","Charleston-North Charleston, SC"
3,4.3190071664867e-05,0,0.015638061799109,1.18305575847626,6.00280737876892,296.414749145508,"201205.nc4","Charleston-North Charleston, SC"
3,6.20332884864183e-05,0,0.0174312125891447,1.17764389514923,5.46684503555298,297.51872253418,"201206.nc4","Charleston-North Charleston, SC"
3,3.14261906169122e-05,0,0.0206480119377375,1.16289073228836,5.48953104019165,300.975067138672,"201207.nc4","Charleston-North Charleston, SC"
3,7.28943923604675e-05,0,0.0203825477510691,1.16904026269913,4.6491140127182,299.421997070312,"201208.nc4","Charleston-North Charleston, SC"
3,2.13536468436359e-05,0,0.0183324762620032,1.17856496572495,5.09544730186462,297.878814697266,"201209.nc4","Charleston-North Charleston, SC"
3,2.76210766969598e-05,0,0.0145535143092275,1.19597393274307,6.05437207221985,293.496795654297,"201210.nc4","Charleston-North Charleston, SC"
3,3.42568964697421e-05,0,0.00976656167767942,1.23690897226334,6.20315289497375,286.266494750977,"201211.nc4","Charleston-North Charleston, SC"
3,3.50668306055013e-05,1.75330687468556e-11,0.0105094737373292,1.22977066040039,5.99906063079834,287.097152709961,"201212.nc4","Charleston-North Charleston, SC"
3,8.50522610562621e-06,1.11834742855255e-10,0.00992823531851172,1.23815768957138,6.25353503227234,286.325256347656,"201301.nc4","Charleston-North Charleston, SC"
3,6.44702522549778e-05,2.04627391420242e-11,0.0090580633841455,1.23862832784653,6.44027733802795,285.000701904297,"201302.nc4","Charleston-North Charleston, SC"
3,1.54966774061904e-05,8.00102432224614e-12,0.00840804749168456,1.24223881959915,6.97575783729553,284.216094970703,"201303.nc4","Charleston-North Charleston, SC"
3,4.38905371993314e-05,0,0.0121917994692922,1.21203446388245,6.3672354221344,290.991195678711,"201304.nc4","Charleston-North Charleston, SC"
3,2.6272239665559e-05,0,0.0143352500163019,1.19539767503738,6.28741121292114,294.511306762695,"201305.nc4","Charleston-North Charleston, SC"
3,8.01525238784961e-05,0,0.0192015282809734,1.17114794254303,6.21682071685791,298.864974975586,"201306.nc4","Charleston-North Charleston, SC"
3,7.19975905667525e-05,0,0.0206229519098997,1.17092597484589,5.66624522209167,299.534698486328,"201307.nc4","Charleston-North Charleston, SC"
3,6.13827814959222e-05,0,0.020545981824398,1.17057007551193,4.79819130897522,299.509536743164,"201308.nc4","Charleston-North Charleston, SC"
3,3.87349100492429e-05,0,0.0185043192468584,1.17819035053253,5.09824204444885,297.603546142578,"201309.nc4","Charleston-North Charleston, SC"
3,1.4537375591317e-05,0,0.0144568402320147,1.19918316602707,4.68483400344849,293.496597290039,"201310.nc4","Charleston-North Charleston, SC"
3,2.37016138271429e-05,1.30450849775143e-11,0.0105709466151893,1.23156273365021,6.9307496547699,287.713394165039,"201311.nc4","Charleston-North Charleston, SC"
3,2.54171627602773e-05,3.79393916787923e-32,0.0104548074305058,1.23311817646027,6.19856190681458,287.097625732422,"201312.nc4","Charleston-North Charleston, SC"
3,4.93911593366647e-05,8.53757092045271e-06,0.00807430548593402,1.26075732707977,6.8116888999939,281.003219604492,"201401.nc4","Charleston-North Charleston, SC"
3,3.8060194128775e-05,4.74068290401419e-06,0.00914732413366437,1.24002850055695,6.05227994918823,284.671569824219,"201402.nc4","Charleston-North Charleston, SC"
3,7.02514662407339e-05,1.64319961193371e-07,0.00925878714770079,1.23577827215195,6.69761991500854,285.456985473633,"201403.nc4","Charleston-North Charleston, SC"
3,6.40388625470223e-05,0,0.0122260423377156,1.20565325021744,6.98332405090332,291.780166625977,"201404.nc4","Charleston-North Charleston, SC"
3,2.69514612227795e-05,0,0.0151786953210831,1.1883020401001,5.55187702178955,296.175643920898,"201405.nc4","Charleston-North Charleston, SC"
3,4.81470542581519e-05,0,0.018554019741714,1.17173379659653,5.27376413345337,299.075302124023,"201406.nc4","Charleston-North Charleston, SC"
3,4.6498160372721e-05,0,0.020346948876977,1.1669459939003,5.3717200756073,300.092437744141,"201407.nc4","Charleston-North Charleston, SC"
3,7.75133776187431e-05,0,0.0209615351632237,1.16545587778091,4.46247899532318,300.225296020508,"201408.nc4","Charleston-North Charleston, SC"
3,0.000139274710818427,0,0.019561561755836,1.17783576250076,4.99703025817871,297.754943847656,"201409.nc4","Charleston-North Charleston, SC"
3,8.03794273451786e-06,0,0.0152045800350606,1.1940923333168,5.06818866729736,294.234420776367,"201410.nc4","Charleston-North Charleston, SC"
3,6.59593679301906e-05,4.65955364570281e-11,0.0101934024132788,1.23532348871231,6.14211010932922,286.349990844727,"201411.nc4","Charleston-North Charleston, SC"
3,3.95797760575078e-05,0,0.010113361524418,1.23771387338638,5.08305025100708,285.9091796875,"201412.nc4","Charleston-North Charleston, SC"
3,3.32001300193951e-05,2.56185817004706e-09,0.0090014236047864,1.25188583135605,6.63473868370056,283.261306762695,"201501.nc4","Charleston-North Charleston, SC"
3,4.42168020526879e-05,3.94878177835921e-07,0.00786218768917024,1.26001864671707,6.96179389953613,281.061340332031,"201502.nc4","Charleston-North Charleston, SC"
3,4.59629627584945e-05,0,0.0107471174560487,1.2261997461319,6.39969253540039,288.34716796875,"201503.nc4","Charleston-North Charleston, SC"
3,4.95151980430819e-05,0,0.0132595845498145,1.20114856958389,6.22009444236755,292.608642578125,"201504.nc4","Charleston-North Charleston, SC"
3,1.79597136593657e-05,0,0.0152429901063442,1.19170498847961,5.85142993927002,295.904800415039,"201505.nc4","Charleston-North Charleston, SC"
3,3.35001095663756e-05,0,0.0192123409360647,1.16756337881088,5.54359889030457,300.08512878418,"201506.nc4","Charleston-North Charleston, SC"
3,3.62559339919244e-05,0,0.0203417185693979,1.16214960813522,5.47277164459229,300.7890625,"201507.nc4","Charleston-North Charleston, SC"
3,7.40516443329398e-05,0,0.020615017041564,1.16535097360611,4.94593715667725,300.195678710938,"201508.nc4","Charleston-North Charleston, SC"
3,3.69151348422747e-05,0,0.019294137135148,1.17386436462402,5.13952350616455,298.222229003906,"201509.nc4","Charleston-North Charleston, SC"
3,0.000113144389615627,0,0.0152839669026434,1.19640332460403,5.93820714950562,293.557983398438,"201510.nc4","Charleston-North Charleston, SC"
3,3.98556385334814e-05,0,0.0133704501204193,1.21398931741714,5.72342562675476,291.079467773438,"201511.nc4","Charleston-North Charleston, SC"
3,2.48094884227612e-05,0,0.0127299977466464,1.21488618850708,5.75815057754517,290.602035522461,"201512.nc4","Charleston-North Charleston, SC"
3,3.86175943276612e-05,8.84641773168937e-08,0.00875038281083107,1.2512030005455,6.11113667488098,282.476303100586,"201601.nc4","Charleston-North Charleston, SC"
3,5.41803219675785e-05,1.47250675869293e-06,0.00902112666517496,1.24404841661453,7.26777482032776,284.21501159668,"201602.nc4","Charleston-North Charleston, SC"
3,2.81463599094423e-05,0,0.0114266211166978,1.21469432115555,6.12917137145996,290.233703613281,"201603.nc4","Charleston-North Charleston, SC"
3,2.29063025471987e-05,0,0.011822578497231,1.21063923835754,6.6850278377533,291.238632202148,"201604.nc4","Charleston-North Charleston, SC"
3,6.16259494563565e-05,0,0.0150404358282685,1.1875633597374,5.63128519058228,295.542510986328,"201605.nc4","Charleston-North Charleston, SC"
3,7.06639184500091e-05,0,0.0191375473514199,1.16861492395401,5.53321504592896,299.645843505859,"201606.nc4","Charleston-North Charleston, SC"
3,2.25643098019646e-05,0,0.0209494614973664,1.16113388538361,5.68485474586487,301.843978881836,"201607.nc4","Charleston-North Charleston, SC"
3,4.89366302645067e-05,0,0.0211010342463851,1.16428935527802,5.24933576583862,301.078536987305,"201608.nc4","Charleston-North Charleston, SC"
3,9.05553206393961e-05,0,0.0195973310619593,1.17313981056213,5.25081372261047,298.716995239258,"201609.nc4","Charleston-North Charleston, SC"
3,8.26404830149841e-05,0,0.0152877438813448,1.1965594291687,6.0721538066864,294.31364440918,"201610.nc4","Charleston-North Charleston, SC"
3,4.12363988289144e-06,0,0.0112157515250146,1.22360181808472,5.84147095680237,289.080017089844,"201611.nc4","Charleston-North Charleston, SC"
3,3.87446307286154e-05,9.66911840517665e-25,0.0099323159083724,1.23707312345505,5.87610554695129,286.373062133789,"201612.nc4","Charleston-North Charleston, SC"
